ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B07WHYBN7D,"Bewinner Desktop PC Motherboard,DDR2/DDR3 4 USB Port Desktop Mainboard for AM2/AM3 Phenom II/Athlon II/Sempron and Other Processors,Rare Support for IDE Interface",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 1.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 1.0 out of 5 stars",2019-08-15,,,,,,1.28,,Bewinner,,,,,,,8.27 x 6.69 x 1.38 ,,,Bewinner,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AET9B0FNKDKRC&isAmazonFulfilled=1,619,ComputerMotherboards
B07VNNFZPL,"GENNEL G106-20g Thermal Compound Paste for Coolers, Heat Sink Paste, High Heat Dissipation Performance, Thermal Grease Paste jar for Processor/CPU/PS4/Laptop",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 10 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2019-07-25,,,,,,0.141,GENNEL 020G106,GENNEL,,,,,,,1.18 x 1.18 x 1.46 ,,,LYECUN,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1J0OWSXX2H3D0&isAmazonFulfilled=1,833,
B07DLG8W2R,"Acer Aspire XC-330-UR11 Desktop, AMD A-Series Dual-Core A6-9220 Processor, 4GB DDR4, 1TB HDD, 8X DVD, 802.11ac WiFi, Windows 10 Home",,Acer,Integrated,,Black,Unknown,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 30 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",2018-06-07,,AMD Radeon R4,Serial ATA,PC,,9.26,XC-330-UR11,,,,3,Windows 10 Home,,2,12.99 x 3.94 x 11.61 ,Aspire,802.11ac,NextGen Outlet,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A28MVVDMV1B5DM&isAmazonFulfilled=1,71354,Computers
B08L9QSRCP,"2020 HP High Performance Chromebook 14"" FHD 1929x1080 - Intel Celeron N4000 - 4GB Memory - 32GB eMMC - Natural Silver",1 Lithium Metal batteries required. (included),HP,Integrated,Intel,Silver,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.7 out of 5 stars 78 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.7 out of 5 stars",2020-10-16,32.0,Intel HD,Serial ATA-600,PC,,3.3,14a-na0061dx,,1920*1080 Pixels,2.6,1,Chrome OS,AC & Battery,2,12.82 x 8.6 x 0.7 ,HP Chromebook,Bluetooth,Computers 33,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1J1GCINBY6DVN&isAmazonFulfilled=1,584,Computers
B08NCQ1VXP,"Intel NUC NUC8i5BEH Mini PC/HTPC,  i5 NUC Tall with Kingston 16GB DDR4 Ram, 256GB SSD, Intel Core i5-8259U 2.3GHz, Windows 10 Home, Bluetooth, WiFi, 4k Support (16GB Ram + 256GB SSD)",,GEEK+,Integrated,,Black,GDDR4,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 2 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2020-11-13,,Intel Iris Plus Graphics 655,Serial ATA-300,PC,,2.7,16GB+256GB,,,,,Windows 10 Home,,4,4.6 x 4.4 x 2 ,16GB Ram+256GB SSD,"5 GHz Radio Frequency, 802.11ab",GEEK+ Digital,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A27TLZ5W3XAQXC&isAmazonFulfilled=1,5304,Computers
B07GSS5JDJ,"Samsung 11.6"" HD (1366 X 768) Energy-Efficient LED Backlight Chromebook | Intel Celeron Processor N3060 | 4GB Memory | 32GB EMMC Flash Memory | MicroSD Card | Wireless-AC | Chrome OS | Night Charcoal",1 Lithium Polymer batteries required. (included),SAMSUNG,Integrated,Intel,Night Charcoal,SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 204 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2018-08-24,32.0,Intel HD Graphics 400,Solid State,PC,,2.5,Chromebook,,,1.6,1,Chrome OS,AC & Battery,2,11.4 x 8.1 x 0.7 ,Chromebook,"Bluetooth, 802.11ac",,,26626,Computers
B089N3P2WY,"HP Envy Desktop, 10th Generation Intel Core i7-10700 Processor, 16 GB RAM, 512 GB SSD, Windows 10 Pro (TE01-1011, Nightfall Black)",,HP,Integrated,Intel,,DDR4 SDRAM,,2020-06-14,512.0,,Solid State,PC,,13.14,9EF26AA#ABA,,,,4,Windows 10 Pro,,8,11.97 x 6.12 x 13.28 ,ENVY Desktop,Bluetooth,Good Luck Bargains,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A15YBCJT4UFKRS&isAmazonFulfilled=1,70412,Computers
B082XH47ZY,Replacement New CPU Cooling Fan with Heatsink for Intel LGA1150 LGA1151 LGA1155 LGA1156 Socket Celeron/Pentium/i3/i5/i7 Processors Series Fan E97379-003 CNDP751K50 DTC-DAB16 DC12V 0.60A 4-PIN,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 7 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2019-12-19,,,,,,0.768,E97379-003,QUETTER-LEE,,,,,,,5.2 x 4.7 x 2.8 ,,,Lee_store,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A36GNAYXM0O82J&isAmazonFulfilled=1,293,ComputerCPU
B076MHLVTT,J-Tech Digital Video Wall Controller 3X3 2X2 1X4 3X1. Multi-Channel inputs HDMI VGA AV USB for LCD LED Video Wall Display with Cascading Function Control4 Driver Avaliable[JTECH-VW02],,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 42 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2017-10-02,,,,,No,5.04,JTECH-VW02,J-Tech Digital INC,,,,,,,19.4 x 7.6 x 1.8 ,,,"J-Tech Digital, Inc",https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2IX3RNQE846HA&isAmazonFulfilled=1,3376,TVMounts
B07SW1S51F,"Lenovo Flex 5 15.6'' 2-in-1 Touchscreen FHD (1920x1080) Laptop PC, 8th Gen Intel Core i5-8250u 1.6GHz Processor, 8GB DDR4, 256GB SSD, Fingerprint Reader, GeForce MX130, Active Stylus, Windows 10",1 Lithium ion batteries required. (included),Lenovo,Dedicated,NVIDIA GeForce MX130 Graphics,,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 43 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2019-06-10,256.0,NVIDIA GeForce MX130 Graphics,Serial ATA,PC,,4.41,Lenovo Flex 5 15.6 2IN1,,1920 x 1080,2.4,,Windows 10,AC & Battery,4,14.3 x 9.8 x 0.8 ,Lenovo Flex 5 15.6 2IN1,802.11a,,,47094,Computers
B0006OC16G,SOUNDaround Surround Sound Processor,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 44 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",2004-11-19,,,,,No,1.5,SOUNDAROUND,Xitel,,,,,,,11.3 x 8.9 x 2.8 ,,,,,144057,MusicalInstruments
B08JQ15ZP1,"Mini PC AWOW Mini Desktop Computer Windows 10 Intel Celeron J4115 with 8GB DDR4/NVMe M.2 256GB SSD, Triple Display, 4K@60Hz, Extended SSD 2TB(Optional), WiFi, HDMI 2.0, USB4, BT5.0, Gigabit Ethernet",1 Lithium Polymer batteries required. (included),AWOW,,Intel,Black,DDR SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 237 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2020-09-22,,Intel UHD Graphics 600,Serial ATA-600,PC,,1.8,AK41,,,,2,Windows 10,,4,9.88 x 5.75 x 2.4 ,AK41,"802.11abg, 802.11ac",OakTechStore,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AQFZL0V5L2D6W&isAmazonFulfilled=1,14644,Computers
B07FJ8KJF9,"HP 15-CE198WM 15.6″ FHD Gaming Laptop, Windows 10, Intel Core i7-8750H Processor, NVIDIA GeForce GTX 1060 Graphics, 16GB DDR4 SDRAM Memory, 1TB Hard Drive + 256GB SSD, Backlit Keyboard",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.3 out of 5 stars 35 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.3 out of 5 stars",2018-10-22,,,,,No,5.71,HP OMEN 15-CE198WM,hp,,,,,,,10.85 x 0.98 x 15.3 ,,,STC Distributors (Serial # Recorded),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AD7Y6TQ6313D1&isAmazonFulfilled=1,156477,Electronics(
B08HLJQPCH,"ACEPC T11 Mini PC, 4GB DDR3, 64GB eMMC, Windows 10 Pro Mini Desktop Computer with Intel Atom Z8350 Processor, Support Dual Display, 4K HD, Bluetooth 4.2, Gigabit LAN, Dual Band WiFi",,ACEPC,Integrated,,,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 12 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2020-09-07,,,USB 3.0,PC,,1.37,Z8350-4GB,,,,,Windows 10 Pro,,4,13.15 x 7.99 x 2.28 ,,2.4 GHz Radio Frequency,FCMUS,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2XF39S6UIAOUY&isAmazonFulfilled=1,7731,Computers
B00D60060K,Intel Core i7-4800MQ 2.70GHz Processor 2.7 4 NA BX80647I74800MQ,,Intel,,,,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 2 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2013-06-03,,,,,No,0.384,BX80647I74800MQ,Intel,,,,,,4,5.6 x 4.8 x 1.9 ,,,Toll Brothers,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1LTTWKRA6DFE&isAmazonFulfilled=1,2569,ComputerCPU
B083ZKLKQK,"ONN 100005209 10.1 inch GB RAM +16GB ROM1.3GHz Quad Core Processor 1280 x 800 Android Tablet with Detachable Keyboard, Navy",1 Lithium ion batteries required. (included),,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.6 out of 5 stars 8 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.6 out of 5 stars",,,,,,,1.3,,ONN,,,,,,,10.9 x 5.5 x 1.2 ,,,TJ Distributions,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AYCHCJ0KIHZWX&isAmazonFulfilled=1,73207,Electronics(
B07DJ35YZJ,"Gemini Lake Mini PC, ADLOKO GE41 Windows 10 (64-bit) 4K Desktop Computer, Intel Processor Celeron N4100, up to 2.4Ghz, DDR4 4GB/64GB, Dual HDMI, 2.5'HDD, SSD, USB Type-C Port, Dual WiFi, BT 4.0",,MFY,Integrated,,,GDDR4,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 16 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",2018-07-03,64.0,Intel UHD Graphics 600,USB 3.0,PC,,1.8,,,,,,Windows 10,,4,7.01 x 5.59 x 3.7 ,MFY-GE41-US-2,"5.8 GHz Radio Frequency, 802.11ab, 2.4 GHz Radio Frequency",DreamFly-US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2KJZ6LRHULXJA&isAmazonFulfilled=1,208984,Computers
B08GL8HBDN,"Latest_Dell XPS 13.3"" 4K UHD Touch InfinityEdge Display Laptop, 10th Gen Intel Core i7-10710U Processor, 16GB RAM, 512GB SSD, Backlit Keyboard, Fingerprint Reader, HDMI，Window 10 Pro",1 Lithium ion batteries required. (included),N\,Integrated,Intel,Platinum Silver with Black carbon fiber palmrest,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2020-08-24,512.0,Intel,Solid State,PC,,2.7,XPS 13,,3840 x 2160 Pixels,2.13,,Windows 10,AC & Battery,4,11.9 x 7.8 x 0.4 ,Dell,Bluetooth,STC Distributors (Serial # Recorded),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AD7Y6TQ6313D1&isAmazonFulfilled=1,135195,Computers
B08FLB878X,"Latest_Dell XPS 15.6"" FHD InfinityEdge Anti-Glare IPS 500-Nits Display, 9th Generation Intel Core i7-9750H Processor, 16GB RAM, 512 SSD, Wireless+Bluetooth, NVIDIA_GeForce GTX 1650，Window 10",1 Lithium ion batteries required. (included),N\,Integrated,NVIDIA,Silver,DDR4 SDRAM,,2020-08-10,512.0,Intel,Solid State,PC,,4.5,Dell,,1920*1080 Pixels,4.5,,Windows 10,AC & Battery,6,14.06 x 9.7 x 0.7 ,Dell,Bluetooth,STC Distributors (Serial # Recorded),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=AD7Y6TQ6313D1&isAmazonFulfilled=1,82195,Computers
